Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)2025-07-15 12:28:58,441 - INFO - Database connection pool created successfully
2025-07-15 12:28:58,468 - INFO -  * Restarting with stat
2025-07-15 12:28:59,393 - INFO - Database connection pool created successfully
2025-07-15 12:28:59,405 - WARNING -  * Debugger is active!
2025-07-15 12:28:59,410 - INFO -  * Debugger PIN: 670-131-445
2025-07-15 12:29:00,324 - INFO -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2025-07-15 12:29:03,576 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:03] "GET / HTTP/1.1" 200 -
2025-07-15 12:29:04,687 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,687 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,693 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,696 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,704 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,704 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,770 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,770 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,770 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,771 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,771 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,772 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,796 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,798 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,799 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,800 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,806 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-15 12:29:04,806 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 12:29:04,929 - INFO - 127.0.0.1 - - [15/Jul/2025 12:29:04] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-15 12:36:07,507 - INFO - 127.0.0.1 - - [15/Jul/2025 12:36:07] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 12:36:11,505 - INFO - 127.0.0.1 - - [15/Jul/2025 12:36:11] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 12:39:21,276 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "GET / HTTP/1.1" 200 -
2025-07-15 12:39:21,440 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,472 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,502 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,505 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,507 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,519 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,520 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,529 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,540 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,545 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,558 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,558 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,569 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
